emp_no,count
59250,1
16154,1
13147,2
249276,2
468446,2
442830,2
73339,1
401494,2
79338,1
433094,1
261897,1
436319,2
257276,1
445251,1
441061,2
421628,2
78268,2
46993,1
87681,1
73782,1
31122,2
285256,2
296373,2
87001,2
72193,1
211675,1
205472,2
85096,1
464909,1
294056,1
411492,2
216562,1
295222,2
256929,1
50019,2
244065,1
468086,2
404771,1
279762,1
445728,2
292322,2
224880,1
489389,1
15821,2
242152,1
407915,2
255115,2
59400,2
431176,2
440904,2
220412,2
462438,2
484222,1
11137,1
491484,1
447791,1
63128,2
460531,1
237591,2
77390,1
413025,1
248860,2
274272,2
204296,1
29871,2
264636,2
232808,2
224612,2
476222,2
443592,3
240014,2
96449,1
90778,3
470284,1
441784,1
100569,2
219544,1
443647,2
86175,1
409087,1
30274,2
296648,2
482672,2
429988,1
293318,1
414708,2
262105,1
11319,1
25269,2
79434,1
435427,2
254024,1
219295,2
57043,2
289604,1
486562,2
263111,2
251307,1
96371,2
260433,1
435140,2
49315,2
96604,2
415559,2
262879,2
490616,1
87757,2
429130,1
225811,2
73835,2
467452,1
90309,1
109349,1
286056,1
258587,1
229231,1
106482,2
453726,2
242535,1
486316,2
251016,2
80940,2
484736,2
455579,2
289097,2
241940,2
52761,2
436490,2
65876,2
206737,2
97628,2
108176,2
460286,2
447349,2
67033,2
419892,2
456659,2
200443,2
99369,2
90908,1
217188,2
422379,1
89776,1
437324,1
446205,2
468055,2
493379,1
20534,2
281292,1
298105,1
410609,2
11813,1
105033,1
452444,2
233828,2
424080,1
79369,1
402341,2
467697,2
453837,2
427188,2
20170,2
406131,2
482460,2
417595,2
58830,2
272943,1
227296,2
64320,1
102673,2
66934,1
448307,1
280643,2
289153,2
272654,1
254467,2
419365,1
24872,2
473801,2
216860,3
402766,1
457225,1
251703,2
50075,2
245535,1
87422,1
71823,1
461962,2
92720,2
490777,2
427055,2
83898,1
292943,2
38447,1
257270,1
247242,2
470867,2
452382,2
405924,1
17472,2
205553,2
62294,2
39652,2
419669,2
92185,2
211504,2
475226,1
206718,2
215507,1
108794,2
278123,2
26789,2
231236,2
447238,2
101709,1
470976,2
457442,1
402112,1
464365,2
285800,2
228223,2
87881,2
40533,2
98323,2
44591,1
426952,1
407642,1
298552,1
55996,1
90122,2
408064,2
236383,1
429193,1
268190,1
407007,2
50236,2
81745,2
410866,1
421999,2
237488,2
473492,1
277661,2
71894,1
424662,2
231583,2
464386,2
414269,2
488194,1
69740,1
258078,2
275042,1
449139,2
31193,1
402115,2
93721,2
212618,2
53177,2
68434,1
86436,2
18024,1
483904,1
80722,2
433293,2
30644,2
80864,1
401599,3
444734,1
57672,1
238041,2
36099,1
264198,2
242098,2
246144,1
94587,1
38722,2
291823,2
289951,1
211288,1
445355,1
240674,1
226587,2
488579,2
471404,2
456204,2
447748,2
49087,2
28208,2
273878,1
67634,1
99208,2
291537,1
472708,2
274872,2
483621,1
38317,2
282764,2
456521,1
84383,1
421469,1
455758,1
273935,3
468534,2
438289,1
492448,2
36355,2
432135,2
498462,2
109991,2
88604,1
103585,1
21206,3
99137,2
208855,1
480049,2
10108,1
470200,2
280686,2
258927,2
450287,2
404597,2
99544,1
77297,1
259553,1
102147,1
249341,2
53398,2
463393,2
48027,2
293008,2
231952,1
98171,3
225515,2
416694,1
24844,2
207515,2
225981,2
87521,1
89333,1
83980,2
253462,2
83776,2
488637,1
97208,1
49772,2
210216,2
450985,2
403027,2
290681,2
281969,1
70540,2
471483,1
286057,2
260246,1
103754,2
246240,2
97853,2
207370,2
262430,1
26313,1
109451,2
400776,2
447759,2
493286,2
264242,2
41533,2
493610,2
99126,2
104504,2
35142,2
205248,2
443306,2
261738,1
80689,2
490689,2
271565,2
89506,2
31940,1
248340,1
460750,2
420213,2
83559,1
46141,2
447584,2
57064,1
462924,2
422673,1
61997,1
63077,2
31877,1
86772,1
19982,2
425532,1
487014,2
258317,1
16674,1
299850,2
245920,2
460588,1
287635,1
99781,2
67826,2
17055,1
477508,2
21920,2
49174,2
209260,1
37383,2
469174,2
283009,1
60429,1
449520,2
212826,2
403406,2
28563,1
472392,1
80137,2
255943,2
279397,2
264996,1
90914,2
43065,1
298927,2
103855,1
261139,1
87886,2
298547,2
25828,2
291675,1
405193,2
28631,3
263777,1
486202,1
219716,1
252985,2
257793,3
66051,1
285513,1
245182,2
260393,2
43348,2
290021,1
254292,2
461102,2
446885,1
50883,1
74837,2
476997,2
287249,2
267094,2
44334,1
401661,2
101276,2
417306,2
415790,1
222685,1
202651,2
66120,2
82152,2
495873,1
472984,2
439115,3
87991,2
22332,2
84977,2
400042,1
484112,2
464417,2
31263,1
443211,1
216301,2
212136,2
461915,2
77394,2
223934,2
467616,2
67570,2
495393,2
210153,1
66447,2
288713,1
248994,1
479065,2
254325,1
201860,1
55593,1
43080,1
488192,2
405397,1
110386,3
102901,2
43963,2
240892,1
246062,2
203084,1
474086,1
423777,2
280512,2
70812,2
248973,2
215728,2
230883,1
459269,1
43107,1
75378,1
426129,2
272545,2
219928,1
64052,2
216143,1
210194,2
459531,2
462080,2
216034,1
16365,2
292432,1
229435,2
228725,1
11398,2
298917,1
276800,2
100072,1
53030,1
449897,2
446991,2
253249,2
43487,2
499080,1
287598,2
87585,2
245291,1
487182,2
429628,2
40829,2
27884,1
68761,1
47224,3
34827,1
442977,2
411036,1
297872,2
64753,2
37442,2
460335,2
444621,2
264057,2
54473,2
28528,2
497469,2
219957,1
81988,2
247220,1
445562,1
478292,2
100332,1
402736,1
19256,2
28386,2
442141,2
461006,1
57075,2
13250,3
245902,2
451600,1
418666,2
400474,2
282783,1
271933,1
55843,2
422877,2
219823,2
462419,1
406454,2
35451,2
270770,1
493560,1
475841,1
31456,1
420829,1
91822,1
417409,2
275991,2
71090,1
232089,2
90314,1
103849,2
72928,2
439877,1
210501,1
491130,1
293223,2
214193,1
13332,3
486753,2
268489,2
100279,1
298844,2
486658,1
237679,2
46953,2
406122,1
493872,1
48775,2
276464,2
428761,1
468185,2
245258,2
278541,1
279880,2
203159,2
96599,3
275603,2
100924,1
248304,2
31791,1
491053,1
260456,2
240217,2
434202,2
400561,2
484734,1
276046,2
436599,1
255132,1
415577,2
418733,1
484403,1
66961,1
491809,1
400172,1
282516,2
477370,2
409989,1
461703,1
83565,2
235285,2
201157,1
74506,1
481273,2
258621,2
216683,2
445240,2
477246,2
410418,1
83585,2
48077,2
299170,1
257269,2
219742,2
248224,1
279216,2
73744,1
62529,2
488811,2
244921,1
499486,2
490594,2
293905,2
76899,2
484641,2
43114,2
278768,2
75983,1
484318,2
73305,2
53157,1
107101,2
242390,2
221916,2
256617,2
210330,2
460762,1
214358,1
467447,2
467942,2
107504,2
63236,2
482050,2
250493,1
201887,1
57926,1
270527,2
480244,2
63329,1
463010,2
222709,1
51165,1
49467,1
409822,1
481588,3
85217,2
23196,2
266239,1
429990,1
450354,2
48444,1
212867,1
490967,2
280979,1
85913,2
478406,1
83968,2
451031,2
107452,1
412980,2
460652,2
485602,2
288014,2
229579,2
106040,2
259277,1
69455,2
279422,1
60270,2
106798,1
81449,2
244187,3
222268,1
47947,2
87627,1
467357,3
270027,2
444054,2
66867,2
206911,1
103424,1
455104,2
217404,1
210201,1
209703,1
296790,1
228591,2
468884,2
278992,1
431375,1
220323,2
472985,2
264855,1
469145,2
423466,2
19933,2
255242,2
249534,2
264150,2
15082,1
450783,2
247577,2
230118,1
44148,1
241965,2
214033,2
246600,1
232561,2
295670,2
230716,1
223081,1
469705,2
466742,2
59859,2
444501,1
86628,2
72448,1
71060,2
251830,2
459767,1
43373,1
88340,2
406071,2
55933,2
40484,3
218828,1
14865,1
211430,1
45809,2
427883,2
62351,1
77064,1
29199,2
436457,1
473701,2
462737,1
421301,1
271630,2
57026,1
269305,2
235225,2
490017,2
79866,1
56239,2
479147,2
250241,2
88646,2
466787,1
226715,2
53415,2
100032,2
231367,2
80166,2
491598,1
219933,2
466740,2
468371,2
249161,1
476628,2
417120,1
492181,1
31423,2
57915,2
458009,2
258157,1
410255,2
400984,2
10988,1
294018,2
259860,1
425050,2
36998,1
69835,3
217813,1
36137,1
411505,1
97114,2
429601,2
461808,2
71522,2
450003,2
106425,2
237737,1
454274,2
278644,1
108028,2
279332,1
253579,2
473317,2
258938,2
219306,1
94553,1
64719,2
16222,1
413272,1
15202,2
250984,2
423251,2
477783,1
260380,1
80216,2
41677,1
109681,1
407518,2
277937,2
70919,3
476733,1
18701,2
95368,1
93960,2
420909,2
203953,2
29419,2
254378,1
19543,1
82751,2
109425,1
57893,2
34999,2
297746,2
97824,2
432320,1
30136,1
467480,1
413629,2
263655,1
272833,2
260920,2
56543,1
226782,2
104144,1
24334,2
497465,2
404957,1
47965,1
32430,1
465702,1
290558,1
458914,2
451364,2
228449,1
469899,1
418821,2
278727,1
88584,2
486191,2
489015,2
461762,1
35686,1
420621,1
296159,2
261700,1
490010,1
409153,2
275706,2
495841,2
212670,1
96524,1
18310,1
220442,2
213105,2
475890,2
266708,2
23907,1
91022,1
32979,2
269583,1
431155,2
483152,1
473274,1
267480,2
60753,1
46323,1
221814,1
16130,2
455038,2
265230,2
424497,2
417000,2
400982,1
430459,1
65978,2
209724,1
436467,1
438619,1
465295,2
228429,2
408172,1
270552,1
74151,1
296825,2
230550,1
293468,1
243208,2
212604,1
272631,1
42691,1
31404,3
284874,3
17224,2
82145,1
44856,2
473944,1
418799,2
80853,2
47849,1
93657,2
82491,1
103076,2
419427,1
16733,1
41709,1
261772,1
79119,2
261817,2
104929,2
77212,1
32458,1
262631,2
45314,2
40802,2
283400,2
246930,1
258606,1
498378,1
200749,1
90329,1
101346,1
208745,1
221269,2
441515,2
35489,2
35425,2
442083,2
465547,2
492777,2
292618,1
292383,2
445626,2
23023,2
482856,2
24269,2
291655,1
82824,1
475949,2
252534,1
245112,1
58325,2
254064,1
268365,2
470401,1
215295,1
204469,1
254978,2
455533,2
107540,1
79376,2
272446,2
37792,1
469938,1
48542,1
80681,2
438154,1
11513,2
46258,1
272670,2
47997,2
457995,2
73400,2
60518,2
427554,2
291123,1
259916,2
32771,2
257957,2
202605,2
42650,2
251085,2
48379,1
52726,1
243314,2
203608,1
57609,1
24388,2
56314,1
75592,1
23369,2
217987,1
400253,1
92922,1
266632,2
60102,2
245362,2
435691,2
295626,2
73883,1
228881,1
430982,1
221109,2
402750,1
249643,2
230621,2
274348,2
73755,1
420498,2
445248,1
18080,2
72213,3
286120,1
287169,2
43651,1
108420,2
409820,2
33588,1
26892,2
497534,2
283833,2
63562,1
18099,1
56893,1
245719,2
220095,1
447562,1
481322,1
35666,2
290148,2
94885,2
41944,2
431486,1
464725,1
285127,2
254482,1
250904,1
268292,2
86984,2
232243,2
11431,2
421051,2
284454,2
268393,2
65220,1
290215,2
215950,1
291683,2
104656,1
478027,1
12974,2
85645,1
218655,2
40639,1
66419,2
254679,2
458389,2
58416,1
457799,1
51163,1
412904,2
27671,1
103960,2
84001,2
468200,1
487538,2
408282,1
214970,2
427598,1
445889,1
26562,1
427151,1
261599,1
70237,2
466075,1
81261,2
479881,2
287848,2
483136,2
433776,1
418771,2
27896,1
24397,2
10067,2
482135,2
456078,1
422063,2
45844,2
234015,2
212906,1
445138,2
97252,2
46642,2
416067,2
225885,1
221065,2
238463,1
16478,2
286363,3
473917,1
412349,2
462668,2
420661,2
232040,2
35644,1
293415,2
458677,2
19929,1
206173,2
438366,2
443847,1
409072,2
49902,2
430524,2
213558,2
82906,2
19943,1
496583,2
257652,2
98423,2
84219,2
413427,2
93884,2
468165,1
53192,2
295838,2
56811,1
486820,2
230846,2
275707,1
79323,1
490104,1
210386,1
214591,1
54470,1
250376,1
103865,2
445102,1
56488,2
47311,2
427104,2
40739,2
230707,2
414786,2
266190,2
409544,2
423752,1
299634,1
33494,2
92916,1
459064,2
21585,2
94913,1
482493,1
444774,1
214811,2
482555,2
478121,2
441446,2
225621,2
29059,2
480851,2
475351,1
445772,2
296016,2
430400,1
74113,1
30497,2
20059,1
271754,2
208951,2
59841,1
58639,1
498514,1
63638,2
267386,1
238123,1
13243,1
464428,1
247860,1
246061,2
58418,1
490703,1
487462,1
426598,2
94745,1
253582,1
443823,2
30078,1
231006,2
272626,2
279729,2
225747,1
219784,2
413986,2
281520,2
22810,1
471385,2
211680,2
495895,2
411252,2
51062,2
66909,1
76788,1
456806,2
436697,2
425558,1
283428,2
424755,2
240065,1
57377,1
213798,2
91373,2
83131,1
71246,2
47637,1
481506,1
103576,1
210677,2
43289,1
92808,2
460696,2
15869,2
246050,1
490420,1
434036,1
77344,1
274278,1
456436,1
49900,2
225450,2
285988,1
18979,1
469502,2
405888,2
444538,2
496019,1
424224,1
248544,2
268633,1
256772,2
457528,1
452576,2
452323,1
46927,2
25797,1
281483,1
50891,1
467992,1
462145,1
218933,1
460593,2
421683,2
246510,1
466584,1
273997,2
79972,2
452690,2
242806,2
200953,2
291243,2
276683,3
486867,1
246765,2
299587,2
59064,1
295481,2
71345,3
202890,1
478914,2
251734,1
484305,2
294219,1
466996,2
482602,1
65091,1
450964,2
284359,2
251404,2
38305,2
292852,2
221308,2
284067,2
90436,2
12125,1
250626,1
200128,1
426428,1
292810,1
225623,1
433350,1
20450,2
24690,1
416821,1
235088,2
226853,2
281378,1
287196,2
205963,2
235271,2
458538,2
219011,2
415359,2
459663,1
299012,2
418614,2
220624,1
95281,1
62427,3
280927,2
71729,1
453917,1
89154,1
433880,3
464995,1
488806,1
282949,1
72003,1
482317,2
471646,1
444148,1
201714,1
95735,2
403306,1
287107,2
483864,1
219646,1
237965,2
286634,2
293809,1
246720,1
204526,2
44164,1
432426,2
420438,1
489680,2
46740,2
287687,2
436686,2
284184,2
457422,2
430960,2
73006,1
290424,2
284073,2
225158,2
103938,3
97446,2
101218,1
16252,2
491005,2
15030,1
86951,1
450492,2
27765,1
259850,1
252438,1
101479,2
450106,2
291119,2
234874,2
272009,2
227973,2
234302,1
447701,1
26121,2
213525,2
456317,2
448950,1
253539,1
10009,3
450542,1
213145,2
269201,2
439533,2
20408,2
491609,1
434602,2
224006,1
258557,2
445880,1
262233,1
41610,2
461271,2
230321,1
229674,1
478581,2
61315,2
76667,2
251720,2
270737,2
23764,2
68055,1
251013,1
439823,1
445721,1
14607,1
493509,2
253204,1
422133,2
415477,1
244709,1
484777,2
88503,1
44070,2
22961,1
229815,2
23269,1
499862,2
278003,2
84947,1
279378,1
24934,2
55655,2
490494,2
51593,1
427157,2
268698,2
293700,2
202276,1
418186,2
78347,1
220089,1
468436,3
275389,1
474646,1
21832,2
436989,2
91153,2
62350,1
80089,1
437123,2
403508,1
227657,1
443600,1
261842,1
483312,1
99276,2
38566,1
251384,2
462076,2
457092,1
450095,2
245065,2
98247,1
97241,2
433928,2
292768,1
287097,2
104130,2
431337,1
38876,1
444483,2
200658,1
60135,1
477255,2
103842,1
201173,1
235367,2
38791,2
81817,2
467598,2
63679,1
89043,3
420684,2
61687,2
33748,2
485776,1
76838,1
421043,2
457592,1
452367,2
299399,1
494662,1
414936,2
298440,2
247590,2
100678,2
254091,2
439495,2
269012,2
33339,1
16086,3
16185,1
249995,1
66646,1
288698,1
80852,1
230040,2
11524,1
462330,2
38267,2
207291,2
212534,1
19328,1
210217,2
483533,2
473605,2
471494,1
276451,2
265523,1
261754,2
487567,1
206439,1
57561,2
244766,1
80684,2
490268,2
93576,2
280681,1
41527,2
24078,1
243868,1
204679,2
101785,1
467626,1
417704,2
97017,1
16897,1
425681,2
477510,2
415920,2
212295,1
23660,1
26315,1
22196,2
400267,2
101717,1
478758,2
447121,2
248820,1
280197,1
229284,1
438517,2
20625,1
266432,1
213670,1
18297,1
74176,2
401517,1
421392,2
241071,1
286260,3
234442,2
26753,2
429367,2
407335,1
218048,1
229569,2
411254,1
448328,1
280827,2
235834,2
49091,2
83768,2
276517,1
47882,2
24472,2
490547,2
224037,1
416924,2
247427,2
40696,1
284584,2
102068,2
84917,1
55272,1
73256,2
69737,2
54391,2
271300,2
222735,1
55977,1
486225,1
485130,1
253977,2
428242,1
65466,1
275421,2
487640,2
45534,1
40987,2
249158,2
477144,2
474739,2
69258,1
230357,2
280441,1
56510,2
468550,1
284652,1
63620,2
61995,2
433460,1
208413,2
84859,1
409017,2
60204,2
482654,2
88387,1
446088,2
269943,2
220112,2
486826,1
410359,2
250717,1
76724,2
258568,2
237178,2
231016,2
490650,1
431965,1
101628,2
438483,2
233822,2
200057,1
475707,2
270877,2
43649,2
40597,2
274392,1
492844,2
493012,2
452585,2
233284,2
15505,2
59236,2
258514,2
435606,2
267104,1
411676,1
105223,2
415950,2
232977,2
264968,2
32221,2
435111,1
73336,2
435528,1
77663,2
492331,2
297882,2
273740,1
80620,2
288973,2
423950,1
226275,2
226808,2
290647,2
280334,1
33186,2
415598,2
66531,1
424327,1
210509,2
202473,2
47960,1
411440,1
284278,2
407002,1
40907,2
459993,2
426859,1
201988,2
86080,1
33029,1
50437,2
44472,2
215801,2
95248,2
79131,1
218528,2
230320,1
91662,1
250454,1
219383,1
211764,2
411238,1
274994,1
270130,2
10575,1
291380,1
80429,1
225941,2
406356,2
15889,2
43387,2
415375,1
232436,1
34030,1
241750,2
92166,1
424084,1
499337,2
19839,2
450799,2
499613,2
458147,1
230156,2
435810,2
407558,2
58366,2
26252,2
258801,1
203342,2
247434,1
45557,1
273013,2
42764,2
421319,2
29816,2
492652,2
456286,1
448681,1
432861,2
400764,2
267904,1
235629,1
441182,2
104038,2
264105,1
23663,1
286449,1
39608,1
30374,2
42305,1
91018,2
247959,1
87095,1
107969,1
94032,2
17907,2
427529,2
231440,2
438240,1
277745,2
205928,2
429860,1
229443,1
79911,1
98973,2
89608,2
37864,2
66486,1
40225,2
40384,2
436148,2
289172,2
29105,2
57297,2
293272,2
15765,2
15278,1
80063,1
55784,2
36412,2
438676,2
249646,1
201633,1
460176,1
431367,1
32089,2
498267,1
287221,1
499575,2
483806,1
57949,1
406843,1
295802,2
250418,2
98038,2
58410,2
39276,2
435006,3
419133,1
52315,1
425462,1
61292,2
482144,1
423674,1
13408,2
240467,1
255908,2
68726,2
34112,2
46561,2
289389,2
289562,2
258885,1
422305,1
259029,1
102353,1
248885,2
451028,1
61751,2
27837,2
295118,2
96138,2
21783,1
27249,1
448365,1
259140,2
244677,2
66475,1
207614,1
70162,2
467970,2
461960,2
494743,1
286415,2
39854,2
208604,1
483459,2
496870,1
439079,1
400398,1
20987,2
18833,2
10731,2
422757,1
248462,2
236050,2
65431,1
431056,2
270076,1
68998,1
227925,2
255357,1
476714,1
19202,1
291809,2
276616,2
491950,2
415374,2
485757,1
411905,2
496246,1
268629,1
486184,2
275593,1
423104,2
89949,2
85692,2
95431,1
429564,1
225313,1
254343,2
217198,2
57119,1
405754,1
102491,1
19874,2
476822,2
430166,1
464160,1
215980,2
406420,2
264492,1
461672,2
15651,3
37851,2
267024,1
219438,1
449491,1
227116,2
34416,1
205318,2
33675,2
490821,1
427905,1
277788,1
249761,1
259501,2
493262,1
429596,2
252580,1
216443,1
106721,1
44682,2
28716,2
223389,1
246954,1
78333,1
426389,1
205476,2
401908,2
288807,2
40168,1
499588,2
490653,2
247702,1
210685,2
246957,1
264250,2
251082,1
87347,1
452928,2
227277,1
94793,1
439792,1
439349,1
82568,2
470574,2
406289,2
416357,1
428166,1
247645,1
246522,2
47516,2
53579,1
15902,2
482376,2
469152,1
436714,1
409584,1
90946,2
204055,1
79505,2
58576,2
29457,1
417184,1
241762,2
231566,2
298351,1
403595,1
294739,2
250387,2
99367,1
102286,2
285077,2
109193,1
207678,2
478707,2
216393,2
100319,1
43448,1
16373,1
292831,1
226480,2
205761,2
69366,1
289433,2
201429,2
415783,2
105770,1
89039,1
472149,1
438454,2
202145,3
29024,2
461024,2
402230,1
223645,1
109117,2
27273,1
497291,2
56235,2
430754,2
466076,2
83408,1
457674,2
51791,2
477964,2
34121,1
481886,2
271594,1
484989,2
483104,2
406457,2
425388,2
212806,2
15105,2
11983,2
292212,1
468129,1
486481,1
466797,2
226263,1
18817,1
499357,2
236168,2
92305,2
408986,2
225231,2
72357,1
246717,1
44042,2
453206,2
24790,2
242185,1
468903,1
93107,1
279111,1
259469,2
220877,2
412836,2
418044,1
277281,1
265988,1
432818,1
294834,2
493075,2
264201,1
410902,2
275272,2
100023,1
499940,1
296021,1
228233,1
261962,1
227713,3
238049,1
59471,2
493572,1
452146,1
35046,2
35413,1
282508,3
105987,1
57725,1
470933,1
279831,1
43877,1
86600,2
16557,1
214965,2
261957,2
236417,1
72661,2
482414,2
80223,2
290544,2
35485,1
413914,2
298887,1
83106,3
220650,2
282295,2
499238,2
247763,2
455029,1
495329,2
410877,2
272974,2
25794,2
213991,2
210485,2
12087,1
234690,1
260342,1
23883,1
69136,2
410669,1
35226,3
241690,1
472925,2
54584,1
280361,2
295365,2
80998,3
28687,2
277695,2
205317,2
48233,1
34348,1
467730,1
29178,2
258389,1
221577,1
467823,1
431048,1
237186,2
482765,1
403459,1
279468,1
259846,1
426713,1
249548,1
219403,2
489889,2
58728,2
488588,1
208586,1
11615,2
22731,1
484946,1
402634,1
448774,1
98628,2
23052,1
245306,1
238900,1
454598,1
86612,2
413406,2
407199,1
100413,2
222515,2
35589,2
284752,2
241123,1
412350,1
496665,1
261815,2
20245,1
66226,3
416811,1
11322,3
483277,1
475692,1
77861,2
413410,2
278809,2
460876,2
450596,1
464838,2
47094,3
29583,2
475961,2
55839,2
289736,2
286680,1
252463,1
214364,1
64401,2
410514,1
260082,1
214732,2
93355,1
22309,1
411962,2
442515,2
101537,1
59898,2
254628,2
293508,2
247377,1
268142,2
277182,2
498168,1
32731,2
263893,2
33373,1
284748,1
99860,1
109389,1
76644,1
254516,2
440456,2
48578,2
480862,1
234929,1
485544,2
241182,2
273326,2
35510,2
66445,2
481086,2
463317,2
17068,1
495605,2
206223,2
30622,1
203484,2
13721,2
25804,2
428198,2
100118,1
454101,2
499229,1
64481,1
50414,2
42358,2
227042,1
434507,2
83913,2
107341,2
462581,1
409447,2
299091,3
451908,2
53160,1
35093,2
205537,2
23306,1
83905,2
478775,2
75659,1
404583,2
225230,2
229853,2
464125,1
438096,2
299290,1
44966,2
35681,1
410578,2
14675,1
429801,2
248871,2
13075,2
432457,1
408818,1
57629,2
472268,2
73072,3
223910,2
451533,1
93241,1
59602,2
34334,1
421796,2
256751,2
32344,1
25076,2
258551,1
218685,1
476807,1
283777,2
33812,2
19826,1
457267,2
216422,1
57178,2
77186,2
75589,2
76078,2
225587,1
213839,2
95283,1
98750,2
38145,2
48658,1
481975,2
469073,1
24183,2
445843,2
400649,2
251436,1
256532,1
203856,2
437890,1
206110,2
54257,2
211301,1
462116,1
470962,2
290654,1
447241,1
248939,1
487233,1
16396,2
22111,2
255007,2
99466,2
465740,1
425864,1
253509,1
18401,1
472188,2
410831,1
102757,1
403505,2
462190,2
12128,1
62357,2
268430,1
468497,2
244780,1
60817,2
474818,2
209602,1
497702,2
424581,2
223382,1
481269,2
414993,2
410148,2
428260,1
81594,1
433146,2
72885,1
456454,1
85204,2
448250,2
435533,1
433938,2
467362,2
432200,2
36640,2
42221,2
495552,1
45130,2
420509,2
486331,1
477302,1
103415,2
36458,2
289279,1
57038,1
87317,1
475234,1
292517,2
432627,1
422216,1
272118,2
266866,2
95003,3
427159,1
275947,2
401472,2
49768,1
268656,1
203657,1
45639,1
248374,2
245742,2
449783,1
211007,1
272731,1
232078,1
47766,2
495277,1
251862,2
482909,1
238172,2
31196,1
468296,2
200486,2
79446,1
419423,1
241985,2
254464,2
451941,1
96346,1
44515,2
278357,1
246881,2
402126,2
233136,1
476448,1
259644,1
85206,1
296953,2
103270,1
429843,2
87266,1
43249,2
411897,3
63501,2
27107,1
240208,2
269706,2
242005,2
59060,2
51414,2
250842,1
69647,2
42498,1
212982,2
238476,2
75151,2
420562,1
291464,2
255914,2
258581,1
418938,2
218605,2
431292,1
20860,2
437267,1
238777,2
61789,2
46739,1
253487,2
83092,2
98117,2
15271,1
417951,1
207618,1
296142,1
211163,2
108474,2
254223,1
250257,2
471867,2
105143,2
69405,2
446005,1
79684,1
402805,1
93561,2
402290,2
405489,2
268480,1
276515,2
419477,1
419534,2
44784,2
228115,2
457089,2
235661,2
94309,2
208935,1
251851,1
71528,1
71791,2
454228,1
14655,2
52299,2
454325,1
253758,2
234181,2
26172,2
421526,2
57464,1
87869,1
100259,2
28659,1
251706,2
99915,2
446565,2
76680,2
13272,1
466867,1
212880,1
279186,2
465932,2
230415,2
227958,2
83806,2
478530,2
439899,1
94988,2
417914,2
417583,2
43417,2
37410,1
13697,1
76265,3
409625,1
482277,2
472367,1
94030,1
55946,2
491414,1
281079,2
292554,1
70675,2
407730,2
285803,2
282392,2
448313,2
235899,1
422800,2
294611,1
69621,2
236247,2
298922,1
37782,2
424378,2
44326,2
477313,2
467521,1
75406,2
71812,1
65612,1
71753,1
17387,1
46440,2
71715,2
40392,2
206611,2
87232,2
251740,2
299753,1
408736,2
217991,1
262216,2
101209,1
26261,1
434770,2
26808,2
410799,1
287022,2
454862,1
400495,2
49436,1
297201,2
492612,2
471653,1
286811,2
220209,1
491035,2
483114,1
14659,2
265822,2
238018,1
274181,2
422024,1
266766,2
440713,1
78111,2
479649,2
433131,2
19971,1
271674,2
85256,2
103398,1
40417,1
454449,2
20716,1
467308,2
89026,2
206035,1
447454,1
54206,2
284511,1
225595,1
233745,1
221388,1
57373,1
83477,1
286515,3
103088,1
284705,2
420052,1
258473,2
67967,3
207162,1
423876,1
221515,2
215482,2
487156,2
437045,2
218083,2
57294,1
420362,2
262041,2
459023,1
474063,2
499225,1
464144,2
54981,2
444380,2
422676,2
436196,2
476166,2
299470,2
250130,1
213312,1
470392,1
465033,2
296722,1
39868,2
100246,1
90535,1
63169,1
402942,2
54858,3
405687,2
471899,2
103878,1
476898,2
269133,2
250799,2
215695,1
487745,1
60717,1
83336,1
461654,1
470102,1
499156,2
477727,2
102777,2
485786,2
278360,1
220900,2
402776,2
53827,1
442085,2
211584,2
409489,1
63136,1
411317,2
42444,2
14290,1
443419,2
458597,2
293647,1
281505,1
63072,2
39191,2
268147,2
261575,1
50380,2
463240,2
262709,2
285659,2
101258,1
200687,1
44099,2
271576,2
91898,1
488691,1
98978,2
402238,2
242789,1
47446,2
93216,1
441449,2
469434,1
213964,2
205611,2
27727,1
486259,2
271942,1
69342,1
56334,2
248456,2
471545,1
468018,1
13443,2
96646,1
441106,1
272254,2
73430,2
242554,2
80655,1
481447,2
97775,2
202375,2
439357,1
55073,1
278828,3
91620,1
270919,2
473599,1
230885,2
433900,2
232127,1
234024,2
289368,2
281415,1
405963,2
54928,2
453151,2
105138,2
86754,2
444167,2
72740,2
231858,1
232626,2
23828,1
499563,2
408989,1
262607,1
71913,1
65486,2
421166,2
498559,1
409777,1
423691,1
81006,1
15901,2
30573,1
47005,2
33309,1
87982,2
229516,2
483651,2
455321,1
225613,2
22437,2
58635,2
497100,2
417579,2
405170,2
49335,2
22924,1
234709,2
27788,1
288304,2
108119,1
426574,1
260626,1
479803,1
98683,2
88701,1
439834,2
252763,1
95804,1
85109,1
34670,2
239163,3
36525,2
25504,2
453661,1
412988,1
89123,2
73984,2
276294,1
87640,2
212876,1
256257,1
475681,2
269715,1
15075,2
61197,3
291828,1
214746,2
446522,2
99495,2
238779,1
282065,1
64893,1
234560,1
232269,1
10326,1
495094,2
270482,3
59688,2
455333,2
44015,1
479188,2
106411,1
12222,2
23314,1
479749,1
36448,1
471997,1
90405,2
42828,1
474124,1
33628,2
97523,2
95472,1
446891,2
58335,2
43410,2
497307,2
413400,1
282707,1
230255,2
77573,2
448044,2
227276,1
203216,2
477366,1
105654,2
472678,2
50736,1
290357,1
12221,2
451168,2
243820,1
15218,2
402425,2
